axis,step,b_mT,bX_mT,bY_mT,bZ_mT,mX,mY,mZ,bParallel_mT,mParallel
diagonal,1,0.0,0.0,0.0,0.0,0.9950748697,1.72331e-05,1.4807948969999999e-21,0.0,0.7036363737950612
diagonal,2,1.0357142857,0.7323605948,0.7323605948,6.341920924e-17,0.9934474498,0.054409910400000004,6.574603277e-20,1.0357142857137869,0.7409470451136548
diagonal,3,2.0714285714,1.4647211896,1.4647211896,1.268384185e-16,0.9891792285000001,0.1020835647,1.307273605e-19,2.0714285714275738,0.7716393211282931
diagonal,4,3.1071428571,2.1970817844,2.1970817844,1.902576277e-16,0.9832504457000001,0.1441099837,1.9589081450000002e-19,3.1071428571413606,0.7971642044701182
diagonal,5,4.1428571429,2.9294423792,2.9294423792,2.53676837e-16,0.9763218398000001,0.1813208014,2.610258786e-19,4.1428571428551475,0.8185769617832255
diagonal,6,5.1785714286,3.661802974,3.661802974,3.170960462e-16,0.9688468285,0.21439280730000002,3.254769184e-19,5.178571428568934,0.8366767702428809
diagonal,7,6.2142857143,4.3941635688,4.3941635688,3.805152554e-16,0.9611368587,0.2438918833,3.906129723e-19,6.214285714282721,0.8520839949928947
diagonal,8,7.25,5.1265241636,5.1265241636,4.4393446470000003e-16,0.9534035189000001,0.270297752,4.554028332e-19,7.249999999996508,0.8652874667999866
diagonal,9,8.2857142857,5.8588847584,5.8588847584,5.073536738999999e-16,0.9457875657,0.2940195815,5.19761184e-19,8.285714285710295,0.8766760411486682
diagonal,10,9.3214285714,6.5912453532,6.5912453532,5.707728831999999e-16,0.9383795869,0.315407143,5.844381395e-19,9.32142857142408,0.8865610988739964
diagonal,11,10.3571428571,7.323605948,7.323605948,6.341920924e-16,0.9312349085,0.3347596152,6.489341427e-19,10.357142857137868,0.8951933126533034
diagonal,12,11.3928571429,8.0559665428,8.0559665428,6.976113017000001e-16,0.9243843327000001,0.35233299020000003,7.126375847e-19,11.392857142851655,0.9027754766809252
diagonal,13,12.4285714286,8.7883271376,8.7883271376,7.610305109e-16,0.9178418489,0.3683464148,7.775467564999999e-19,12.428571428565443,0.9094724431448216
diagonal,14,13.4642857143,9.5206877324,9.5206877324,8.244497200999999e-16,0.9116101006,0.38298770790000003,8.407672115e-19,13.46428571427923,0.9154188892995936
diagonal,15,14.5,10.2530483272,10.2530483272,8.878689294000001e-16,0.9056842693,0.3964180813,9.05008671e-19,14.499999999993015,0.9207254019082035
diagonal,16,15.5357142857,10.985408922,10.985408922,9.512881386e-16,0.9000547931,0.4087761867,9.692324333e-19,15.535714285706803,0.9254832612436132
diagonal,17,16.5714285714,11.7177695168,11.7177695168,0.0,0.8947092392,0.42018157040000004,1.0323387550000002e-18,16.57142857142059,0.9297682079880296
diagonal,18,17.6071428571,12.4501301116,12.4501301116,0.0,0.8896335989,0.4307375894,1.0956635130000001e-18,17.607142857134377,0.93364342093027
diagonal,19,18.6428571429,13.1824907064,13.1824907064,0.0,0.8848131802,0.4405338562,1.159366376e-18,18.64285714284816,0.937161876863934
diagonal,20,19.6785714286,13.9148513012,13.9148513012,0.0,0.8802331857000001,0.4496483147,1.2231111570000001e-18,19.678571428561952,0.9403682271073804
diagonal,21,20.7142857143,14.647211896,14.647211896,0.0,0.875879092,0.4581489778,1.2860260910000001e-18,20.714285714275736,0.9433002944487812
diagonal,22,21.75,15.3795724908,15.3795724908,0.0,0.8717369094,0.4660953694,1.3485514000000002e-18,21.749999999989523,0.9459902764297319
diagonal,23,22.7857142857,16.1119330856,16.1119330856,0.0,0.8677932971000001,0.4735397737,1.4115690070000002e-18,22.78571428570331,0.9484657101924556
diagonal,24,23.8214285714,16.8442936804,16.8442936804,0.0,0.8640356769,0.48052823110000004,1.4747644090000003e-18,23.821428571417098,0.9507502570854853
diagonal,25,24.8571428571,17.5766542752,17.5766542752,0.0,0.8604522264000001,0.4871014414,1.5376198630000004e-18,24.857142857130885,0.9528643365141843
diagonal,26,25.8928571429,18.30901487,18.30901487,0.0,0.8570319154,0.49329546290000004,1.600096179e-18,25.89285714284467,0.9548256460177826
diagonal,27,26.9285714286,19.0413754648,19.0413754648,0.0,0.8537644442000001,0.4991423742,1.6620624540000001e-18,26.92857142855846,0.9566495856041572
diagonal,28,27.9642857143,19.7737360596,19.7737360596,0.0,0.8506402420000001,0.5046707734,1.7244056750000002e-18,27.964285714272247,0.9583496096061654
diagonal,29,29.0,20.5060966544,20.5060966544,0.0,0.8476504434000001,0.5099062122,1.7865036980000003e-18,28.99999999998603,0.9599375170196904
diagonal,30,30.0,21.2132034356,21.2132034356,0.0,0.8448835422000001,0.5147046502,1.846788077e-18,30.00000000000506,0.9613740304672006
diagonal,31,28.9830508475,20.4941117937,20.4941117937,0.0,0.8476982644000001,0.5098228356,1.7860110430000002e-18,28.98305084744094,0.9599123754138214
diagonal,32,27.9661016949,19.7750201518,19.7750201518,0.0,0.8506348205,0.5046802659,1.724988054e-18,27.966101694876823,0.9583524882378717
